0.00000,0.67118,-0.19380,0.13794
0.00238,0.67118,-0.19380,0.13794
0.00476,0.67118,-0.19380,0.13794
0.00714,0.67118,-0.19380,0.13794
0.00952,0.67118,-0.19380,0.13794
0.01190,0.67118,-0.19380,0.13794
0.01429,0.67118,-0.19380,0.13794
0.01667,0.67118,-0.19380,0.13794
0.01905,0.67118,-0.19380,0.13794
0.02143,0.67118,-0.19380,0.13794
0.02381,0.67118,-0.19380,0.13794
0.02619,0.67118,-0.19380,0.13794
0.02857,0.67118,-0.19380,0.13794
0.03095,0.67118,-0.19380,0.13794
0.03333,0.67118,-0.19380,0.13794
0.03571,0.67118,-0.19380,0.13794
0.03810,0.67118,-0.19380,0.13794
0.04048,0.67118,-0.19380,0.13794
0.04286,0.67118,-0.19380,0.13794
0.04524,0.67118,-0.19380,0.13794
0.04762,0.67118,-0.19380,0.13794
0.05000,0.67118,-0.19380,0.13795
0.05238,0.67118,-0.19380,0.13795
0.05476,0.67118,-0.19380,0.13795
0.05714,0.67118,-0.19380,0.13795
0.05952,0.67118,-0.19380,0.13795
0.06190,0.67118,-0.19380,0.13795
0.06429,0.67118,-0.19380,0.13795
0.06667,0.67118,-0.19380,0.13795
0.06905,0.67118,-0.19380,0.13795
0.07143,0.67118,-0.19380,0.13795
0.07381,0.67118,-0.19380,0.13795
0.07619,0.67117,-0.19380,0.13795
0.07857,0.67117,-0.19380,0.13795
0.08095,0.67117,-0.19380,0.13796
0.08333,0.67117,-0.19380,0.13796
0.08571,0.67117,-0.19380,0.13796
0.08810,0.67117,-0.19380,0.13796
0.09048,0.67117,-0.19380,0.13796
0.09286,0.67117,-0.19380,0.13796
0.09524,0.67117,-0.19380,0.13796
0.09762,0.67117,-0.19380,0.13797
0.10000,0.67117,-0.19380,0.13797
0.10238,0.67117,-0.19380,0.13797
0.10476,0.67117,-0.19380,0.13797
0.10714,0.67117,-0.19380,0.13797
0.10952,0.67116,-0.19380,0.13797
0.11190,0.67116,-0.19380,0.13798
0.11429,0.67116,-0.19380,0.13798
0.11667,0.67116,-0.19380,0.13798
0.11905,0.67116,-0.19380,0.13798
0.12143,0.67116,-0.19380,0.13799
0.12381,0.67116,-0.19380,0.13799
0.12619,0.67116,-0.19380,0.13799
0.12857,0.67116,-0.19380,0.13799
0.13095,0.67115,-0.19380,0.13800
0.13333,0.67115,-0.19380,0.13800
0.13571,0.67115,-0.19380,0.13800
0.13810,0.67115,-0.19380,0.13801
0.14048,0.67115,-0.19380,0.13801
0.14286,0.67115,-0.19380,0.13801
0.14524,0.67115,-0.19380,0.13802
0.14762,0.67115,-0.19380,0.13802
0.15000,0.67114,-0.19380,0.13802
0.15238,0.67114,-0.19380,0.13803
0.15476,0.67114,-0.19380,0.13803
0.15714,0.67114,-0.19380,0.13804
0.15952,0.67114,-0.19380,0.13804
0.16190,0.67114,-0.19380,0.13804
0.16429,0.67113,-0.19380,0.13805
0.16667,0.67113,-0.19380,0.13805
0.16905,0.67113,-0.19380,0.13806
0.17143,0.67113,-0.19380,0.13806
0.17381,0.67113,-0.19380,0.13807
0.17619,0.67112,-0.19380,0.13807
0.17857,0.67112,-0.19380,0.13807
0.18095,0.67112,-0.19380,0.13808
0.18333,0.67112,-0.19380,0.13808
0.18571,0.67112,-0.19379,0.13809
0.18810,0.67111,-0.19379,0.13809
0.19048,0.67111,-0.19379,0.13810
0.19286,0.67111,-0.19379,0.13811
0.19524,0.67111,-0.19379,0.13811
0.19762,0.67111,-0.19379,0.13812
0.20000,0.67110,-0.19379,0.13812
0.20238,0.67110,-0.19379,0.13813
0.20476,0.67110,-0.19379,0.13813
0.20714,0.67110,-0.19379,0.13814
0.20952,0.67110,-0.19379,0.13815
0.21190,0.67109,-0.19379,0.13815
0.21429,0.67109,-0.19379,0.13816
0.21667,0.67109,-0.19379,0.13816
0.21905,0.67109,-0.19379,0.13817
0.22143,0.67108,-0.19379,0.13818
0.22381,0.67108,-0.19379,0.13818
